2025-01-24 09:17:28,788 - INFO - Request received for language: en
2025-01-24 09:17:30,847 - INFO - Latest radius fetched: 0.11
2025-01-24 09:17:37,034 - INFO - Fetched latest accelerometer, gyroscope, and time data
2025-01-24 09:17:39,101 - INFO - Latest object label fetched: electric_fan
2025-01-24 09:17:39,120 - INFO - DataFrame df (latest data):
    Time (s)  Acceleration (a) m/s^2  Angular velocity (v) rad/s
0       0.35                    0.08                        0.19
1       1.33                    0.44                        2.03
2       2.31                    0.52                        1.87
3       3.29                    0.33                        1.33
4       4.28                    0.24                        1.73
5       5.26                    0.23                        1.79
6       6.24                    0.33                        1.80
7       7.23                    0.65                        2.61
8       8.21                    0.66                        2.37
9       9.19                    0.69                        2.38
10      9.68                    1.07                        3.12
11     10.18                    1.20                        3.13
12     10.91                    0.59                        2.21
13     11.89                    0.80                        3.08
14     12.87                    0.80                        2.43
15     13.37                    0.62                        2.37
16     13.86                    0.71                        2.66
17     14.35                    1.07                        3.15
18     14.84                    1.06                        2.83
19     15.33                    0.55                        2.39
20     15.82                    0.62                        2.43
21     16.32                    0.81                        2.79
22     16.81                    1.16                        3.21
23     17.30                    1.04                        2.69
24     17.79                    0.46                        2.24
25     18.28                    0.53                        2.29
26     18.77                    0.75                        2.74
27     19.26                    1.14                        3.15
28     19.76                    0.80                        2.53
29     20.49                    0.29                        2.02
30     21.47                    0.56                        2.95
31     22.46                    0.83                        2.07
32     22.95                    0.25                        1.94
33     23.44                    0.29                        2.05
34     23.93                    0.45                        2.55
35     24.42                    0.83                        3.01
36     24.91                    1.02                        2.69
37     25.40                    0.66                        2.32
38     25.90                    0.51                        2.26
39     26.39                    0.57                        2.54
40     26.88                    0.90                        2.97
41     27.37                    0.96                        2.61
42     27.86                    0.39                        1.61
2025-01-24 09:17:39,149 - INFO - DataFrame comparison_df (second data):
    Time (s)  Acceleration (a) m/s^2  Angular velocity (v) rad/s
0       0.34                    0.06                        0.12
1       0.84                    0.10                        0.51
2       1.33                    0.21                        1.20
3       1.82                    0.46                        1.82
4       2.31                    0.75                        2.48
5       3.29                    1.10                        3.47
6       4.28                    2.51                        4.48
7       5.26                    3.53                        5.16
8       6.24                    4.47                        5.66
9       7.23                    5.32                        6.03
10      8.21                    6.12                        6.35
11      8.70                    6.45                        6.43
12      9.19                    6.80                        6.55
13      9.68                    7.05                        6.60
14     10.17                    7.38                        6.64
15     10.91                    7.23                        6.66
16     11.89                    7.48                        6.66
17     12.87                    7.56                        6.62
18     13.37                    7.64                        6.53
19     13.86                    7.47                        6.57
20     14.35                    7.60                        6.46
21     14.84                    7.31                        6.50
22     15.33                    7.44                        6.40
23     15.82                    7.22                        6.43
24     16.31                    7.20                        6.35
25     16.81                    6.99                        6.35
26     17.30                    7.11                        6.31
27     17.79                    6.94                        6.35
28     18.28                    7.06                        6.34
29     18.77                    6.96                        6.39
30     19.26                    7.23                        6.46
31     19.76                    7.15                        6.47
32     20.49                    7.43                        6.45
33     20.98                    3.88                        6.46
34     21.47                    5.15                        6.38
35     21.96                    5.38                        6.36
36     22.45                    5.60                        6.05
37     22.95                    5.01                        5.20
38     23.44                    3.56                        3.81
